-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/29163cec626089dfda6258a99ffc4fde/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/29163cec626089dfda6258a99ffc4fde/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
